cshapes_cntry_name,year,sum
Egypt,2003,12
Egypt,2004,13
Egypt,2005,14
Egypt,2006,14
Egypt,2007,15
Egypt,2008,17
Egypt,2009,18
Egypt,2010,19
Egypt,2011,19
Egypt,2012,20
Egypt,2013,20
Estonia,1992,1
Estonia,1993,1
Estonia,1994,1
Estonia,1995,2
Estonia,1996,2
Estonia,1997,2
Estonia,1998,2
Estonia,1999,2
Estonia,2000,2
Estonia,2001,2
Estonia,2002,2
Estonia,2003,2
Estonia,2004,2
Estonia,2005,2
Estonia,2006,3
Estonia,2007,3
Estonia,2008,3
Estonia,2009,3
Estonia,2010,3
Estonia,2011,3
Estonia,2012,3
Estonia,2013,3
Ethiopia,1967,1
Ethiopia,1968,1
Ethiopia,1969,1
Ethiopia,1970,1
Ethiopia,1971,1
Ethiopia,1972,2
Ethiopia,1973,3
Ethiopia,1974,3
Ethiopia,1975,3
Ethiopia,1976,3
Ethiopia,1977,3
Ethiopia,1978,3
Ethiopia,1979,3
Ethiopia,1980,3
Ethiopia,1981,3
Ethiopia,1982,3
Ethiopia,1983,3
Ethiopia,1984,3
Ethiopia,1985,3
Ethiopia,1986,3
Ethiopia,1987,3
Ethiopia,1988,3
Ethiopia,1989,3
Ethiopia,1990,3
Ethiopia,1991,3
Ethiopia,1992,3
Ethiopia,1993,3
Ethiopia,1994,3
Ethiopia,1995,4
Ethiopia,1996,4
Ethiopia,1997,4
Ethiopia,1998,4
Ethiopia,1999,4
Ethiopia,2000,4
Ethiopia,2001,4
Ethiopia,2002,4
Ethiopia,2003,4
Ethiopia,2004,4
Ethiopia,2005,4
Ethiopia,2006,4
Ethiopia,2007,4
Ethiopia,2008,4
Ethiopia,2009,4
Ethiopia,2010,4
Ethiopia,2011,4
Ethiopia,2012,4
Ethiopia,2013,4
Fiji,1994,1
Fiji,1995,2
Fiji,1996,2
Fiji,1997,2
Fiji,1998,2
Fiji,1999,2
Fiji,2000,2
Fiji,2001,2
Fiji,2002,2
Fiji,2003,2
Fiji,2004,2
Fiji,2005,2
Fiji,2006,2
Fiji,2007,2
Fiji,2008,2
Fiji,2009,2
Fiji,2010,2
Fiji,2011,2
Fiji,2012,2
Fiji,2013,2
Finland,1980,1
Finland,1981,1
Finland,1982,2
Finland,1983,3
Finland,1984,4
Finland,1985,5
Finland,1986,6
Finland,1987,7
Finland,1988,8
Finland,1989,9
Finland,1990,10
Finland,1991,11
Finland,1992,13
Finland,1993,14
Finland,1994,15
Finland,1995,16
Finland,1996,16
Finland,1997,16
Finland,1998,16
Finland,1999,16
Finland,2000,16
Finland,2001,16
Finland,2002,16
Finland,2003,16
Finland,2004,16
Finland,2005,16
Finland,2006,16
Finland,2007,16
Finland,2008,16
Finland,2009,16
Finland,2010,16
Finland,2011,17
Finland,2012,17
Finland,2013,18
France,1967,1
France,1968,2
France,1969,3
France,1970,4
France,1971,4
France,1972,4
France,1973,4
France,1974,4
France,1975,5
France,1976,5
France,1977,5
France,1978,6
France,1979,6
France,1980,7
France,1981,7
France,1982,7
France,1983,7
France,1984,8
France,1985,9
France,1986,9
France,1987,10
France,1988,11
France,1989,11
France,1990,11
France,1991,11
France,1992,11
France,1993,11
France,1994,11
France,1995,11
France,1996,11
France,1997,11
France,1998,11
France,1999,11
France,2000,11
France,2001,11
France,2002,11
France,2003,11
France,2004,11
France,2005,11
France,2006,12
France,2007,12
France,2008,12
France,2009,13
France,2010,13
France,2011,14
France,2012,14
France,2013,14
Georgia,1999,1
Georgia,2000,1
Georgia,2001,2
Georgia,2002,2
Georgia,2003,2
Georgia,2004,3
Georgia,2005,3
Georgia,2006,3
Georgia,2007,3
Georgia,2008,3
Georgia,2009,3
Georgia,2010,3
Georgia,2011,3
Georgia,2012,3
Georgia,2013,3
Germany,1990,14
Germany,1991,14
Germany,1992,14
Germany,1993,14
Germany,1994,14
Germany,1995,14
Germany,1996,14
Germany,1997,14
Germany,1998,15
Germany,1999,15
Germany,2000,15
Germany,2001,15
Germany,2002,16
Germany,2003,17
Germany,2004,17
Germany,2005,18
Germany,2006,19
Germany,2007,20
Germany,2008,20
Germany,2009,20
Germany,2010,22
Germany,2011,22
Germany,2012,23
Germany,2013,24
Germany Federal Republic,1967,1
Germany Federal Republic,1968,1
Germany Federal Republic,1969,2
Germany Federal Republic,1970,2
Germany Federal Republic,1971,2
Germany Federal Republic,1972,2
Germany Federal Republic,1973,2
Germany Federal Republic,1974,2
Germany Federal Republic,1975,3
Germany Federal Republic,1976,4
Germany Federal Republic,1977,4
Germany Federal Republic,1978,6
Germany Federal Republic,1979,7
Germany Federal Republic,1980,7
Germany Federal Republic,1981,8
Germany Federal Republic,1982,9
Germany Federal Republic,1983,11
Germany Federal Republic,1984,13
Germany Federal Republic,1985,14
Germany Federal Republic,1986,14
Germany Federal Republic,1987,14
Germany Federal Republic,1988,14
Germany Federal Republic,1989,14
Ghana,1970,1
Ghana,1971,1
Ghana,1972,1
Ghana,1973,1
Ghana,1974,1
Ghana,1975,1
Ghana,1976,1
Ghana,1977,1
Ghana,1978,2
Ghana,1979,2
Ghana,1980,2
Ghana,1981,2
Ghana,1982,3
Ghana,1983,4
Ghana,1984,4
Ghana,1985,5
Ghana,1986,5
Ghana,1987,5
Ghana,1988,5
Ghana,1989,5
Ghana,1990,6
Ghana,1991,6
Ghana,1992,6
Ghana,1993,6
Ghana,1994,6
Ghana,1995,6
Ghana,1996,6
Ghana,1997,6
Ghana,1998,6
Ghana,1999,6
Ghana,2000,6
Ghana,2001,6
Ghana,2002,7
Ghana,2003,7
Ghana,2004,7
Ghana,2005,7
Ghana,2006,7
Ghana,2007,7
Ghana,2008,7
Ghana,2009,7
Ghana,2010,7
Ghana,2011,7
Ghana,2012,7
Ghana,2013,7
Greece,1972,1
Greece,1973,2
Greece,1974,3
Greece,1975,4
Greece,1976,5
Greece,1977,5
Greece,1978,6
Greece,1979,7
Greece,1980,7
Greece,1981,9
Greece,1982,10
Greece,1983,10
Greece,1984,11
Greece,1985,11
Greece,1986,11
Greece,1987,11
Greece,1988,11
Greece,1989,11
Greece,1990,11
Greece,1991,11
Greece,1992,11
Greece,1993,11
Greece,1994,11
Greece,1995,11
Greece,1996,11
Greece,1997,12
Greece,1998,12
Greece,1999,12
Greece,2000,12
Greece,2001,12
Greece,2002,12
Greece,2003,12
Greece,2004,13
Greece,2005,13
Greece,2006,13
Greece,2007,14
Greece,2008,15
Greece,2009,15
Greece,2010,15
Greece,2011,15
Greece,2012,16
Greece,2013,16
Grenada,2011,1
Grenada,2012,1
Grenada,2013,1
Guatemala,1982,1
Guatemala,1983,1
Guatemala,1984,1
Guatemala,1985,1
Guatemala,1986,2
Guatemala,1987,2
Guatemala,1988,3
Guatemala,1989,3
Guatemala,1990,3
Guatemala,1991,3
Guatemala,1992,3
Guatemala,1993,4
Guatemala,1994,4
Guatemala,1995,4
Guatemala,1996,4
Guatemala,1997,4
Guatemala,1998,4
Guatemala,1999,4
Guatemala,2000,4
Guatemala,2001,4
Guatemala,2002,4
Guatemala,2003,4
Guatemala,2004,4
Guatemala,2005,4
Guatemala,2006,4
Guatemala,2007,4
Guatemala,2008,4
Guatemala,2009,4
Guatemala,2010,4
Guatemala,2011,4
Guatemala,2012,4
Guatemala,2013,4
Haiti,1994,1
Haiti,1995,1
Haiti,1996,1
Haiti,1997,1
Haiti,1998,1
Haiti,1999,1
Haiti,2000,1
Haiti,2001,1
Haiti,2002,1
Haiti,2003,1
Haiti,2004,1
Haiti,2005,1
Haiti,2006,1
Haiti,2007,2
Haiti,2008,2
Haiti,2009,2
Haiti,2010,2
Haiti,2011,3
Haiti,2012,3
Haiti,2013,3
Honduras,1974,1
Honduras,1975,1
Honduras,1976,1
Honduras,1977,1
Honduras,1978,1
Honduras,1979,1
Honduras,1980,1
Honduras,1981,1
Honduras,1982,1
Honduras,1983,1
Honduras,1984,1
Honduras,1985,1
Honduras,1986,1
Honduras,1987,1
Honduras,1988,1
Honduras,1989,1
Honduras,1990,1
Honduras,1991,1
Honduras,1992,1
Honduras,1993,2
Honduras,1994,2
Honduras,1995,2
Honduras,1996,2
Honduras,1997,2
Honduras,1998,2
Honduras,1999,2
Honduras,2000,2
Honduras,2001,2
Honduras,2002,2
Honduras,2003,2
Honduras,2004,2
Honduras,2005,2
Honduras,2006,2
Honduras,2007,2
Honduras,2008,2
Honduras,2009,2
Honduras,2010,2
Honduras,2011,2
Honduras,2012,2
Honduras,2013,2
Hungary,1970,2
Hungary,1971,3
Hungary,1972,5
Hungary,1973,6
Hungary,1974,6
Hungary,1975,7
Hungary,1976,8
Hungary,1977,9
Hungary,1978,10
Hungary,1979,13
Hungary,1980,14
Hungary,1981,15
Hungary,1982,17
Hungary,1983,18
Hungary,1984,18
Hungary,1985,18
Hungary,1986,18
Hungary,1987,18
Hungary,1988,20
Hungary,1989,21
Hungary,1990,22
Hungary,1991,22
Hungary,1992,22
Hungary,1993,23
Hungary,1994,23
Hungary,1995,24
Hungary,1996,25
Hungary,1997,27
Hungary,1998,28
Hungary,1999,28
Hungary,2000,28
Hungary,2001,28
Hungary,2002,28
Hungary,2003,29
Hungary,2004,29
Hungary,2005,30
Hungary,2006,30
Hungary,2007,31
Hungary,2008,31
Hungary,2009,31
Hungary,2010,31
Hungary,2011,31
Hungary,2012,31
Hungary,2013,32
Iceland,1976,1
Iceland,1977,1
Iceland,1978,1
Iceland,1979,1
Iceland,1980,1
Iceland,1981,1
Iceland,1982,1
Iceland,1983,2
Iceland,1984,3
Iceland,1985,3
Iceland,1986,4
Iceland,1987,4
Iceland,1988,5
Iceland,1989,5
Iceland,1990,5
Iceland,1991,5
Iceland,1992,5
Iceland,1993,5
Iceland,1994,5
Iceland,1995,5
Iceland,1996,5
Iceland,1997,5
Iceland,1998,5
Iceland,1999,5
Iceland,2000,5
Iceland,2001,5
Iceland,2002,5
Iceland,2003,5
Iceland,2004,5
Iceland,2005,5
Iceland,2006,5
Iceland,2007,5
Iceland,2008,5
Iceland,2009,5
Iceland,2010,6
Iceland,2011,6
Iceland,2012,6
Iceland,2013,6
India,1967,1
India,1968,1
India,1969,1
India,1970,2
India,1971,3
India,1972,3
India,1973,4
India,1974,5
India,1975,6
India,1976,7
India,1977,9
India,1978,10
India,1979,12
India,1980,13
India,1981,15
India,1982,16
India,1983,17
India,1984,18
India,1985,19
India,1986,21
India,1987,22
India,1988,23
India,1989,25
India,1990,26
India,1991,27
India,1992,27
India,1993,27
India,1994,28
India,1995,29
India,1996,30
India,1997,30
India,1998,30
India,1999,30
India,2000,31
India,2001,33
India,2002,35
India,2003,35
India,2004,37
India,2005,39
India,2006,40
India,2007,42
India,2008,42
India,2009,44
India,2010,45
India,2011,46
India,2012,46
India,2013,47
Indonesia,1970,2
Indonesia,1971,3
Indonesia,1972,5
Indonesia,1973,6
Indonesia,1974,8
Indonesia,1975,9
Indonesia,1976,12
Indonesia,1977,14
Indonesia,1978,15
Indonesia,1979,17
Indonesia,1980,19
Indonesia,1981,20
Indonesia,1982,21
Indonesia,1983,22
Indonesia,1984,23
Indonesia,1985,23
Indonesia,1986,23
Indonesia,1987,24
Indonesia,1988,25
Indonesia,1989,25
Indonesia,1990,26
Indonesia,1991,27
Indonesia,1992,27
Indonesia,1993,28
Indonesia,1994,28
Indonesia,1995,28
Indonesia,1996,28
Indonesia,1997,28
Indonesia,1998,28
Indonesia,1999,28
Indonesia,2000,28
Indonesia,2001,30
Indonesia,2002,31
Indonesia,2003,31
Indonesia,2004,31
Indonesia,2005,32
Indonesia,2006,34
Indonesia,2007,35
Indonesia,2008,35
Indonesia,2009,35
Indonesia,2010,35
Indonesia,2011,35
Indonesia,2012,35
Indonesia,2013,35
Iran,1967,1
Iran,1968,1
Iran,1969,1
Iran,1970,1
Iran,1971,1
Iran,1972,1
Iran,1973,1
Iran,1974,2
Iran,1975,2
Iran,1976,2
Iran,1977,2
Iran,1978,3
Iran,1979,3
Iran,1980,3
Iran,1981,3
Iran,1982,3
Iran,1983,3
Iran,1984,3
Iran,1985,3
Iran,1986,3
Iran,1987,3
Iran,1988,3
Iran,1989,4
Iran,1990,5
Iran,1991,5
Iran,1992,6
Iran,1993,6
Iran,1994,6
Iran,1995,6
Iran,1996,6
Iran,1997,6
Iran,1998,6
Iran,1999,6
Iran,2000,6
Iran,2001,6
Iran,2002,6
Iran,2003,6
Iran,2004,6
Iran,2005,6
Iran,2006,7
Iran,2007,7
Iran,2008,8
Iran,2009,8
Iran,2010,9
Iran,2011,9
Iran,2012,10
Iran,2013,11
Iraq,1990,2
Iraq,1991,2
Iraq,1992,2
Iraq,1993,2
Iraq,1994,2
Iraq,1995,2
Iraq,1996,2
Iraq,1997,2
Iraq,1998,2
Iraq,1999,2
Iraq,2000,2
Iraq,2001,2
Iraq,2002,2
Iraq,2003,2
Iraq,2004,2
Iraq,2005,2
Iraq,2006,2
Iraq,2007,2
Iraq,2008,2
Iraq,2009,3
Iraq,2010,3
Iraq,2011,4
Iraq,2012,5
Iraq,2013,5
Ireland,1968,1
Ireland,1969,1
Ireland,1970,1
Ireland,1971,1
Ireland,1972,1
Ireland,1973,1
Ireland,1974,1
Ireland,1975,1
Ireland,1976,1
Ireland,1977,1
Ireland,1978,2
Ireland,1979,4
Ireland,1980,5
Ireland,1981,6
Ireland,1982,6
Ireland,1983,7
Ireland,1984,8
Ireland,1985,9
Ireland,1986,9
Ireland,1987,9
Ireland,1988,9
Ireland,1989,9
Ireland,1990,9
Ireland,1991,9
Ireland,1992,9
Ireland,1993,9
Ireland,1994,10
Ireland,1995,10
Ireland,1996,10
Ireland,1997,10
Ireland,1998,10
Ireland,1999,10
Ireland,2000,11
Ireland,2001,12
Ireland,2002,12
Ireland,2003,13
Ireland,2004,14
Ireland,2005,14
Ireland,2006,14
Ireland,2007,14
Ireland,2008,14
Ireland,2009,15
Ireland,2010,16
Ireland,2011,17
Ireland,2012,17
Ireland,2013,18
Israel,1968,1
Israel,1969,2
Israel,1970,3
Israel,1971,4
Israel,1972,4
Israel,1973,4
Israel,1974,5
Israel,1975,5
Israel,1976,5
Israel,1977,7
Israel,1978,8
Israel,1979,9
Israel,1980,11
Israel,1981,13
Israel,1982,15
Israel,1983,16
Israel,1984,19
Israel,1985,22
Israel,1986,23
Israel,1987,24
Israel,1988,25
Israel,1989,26
Israel,1990,28
Israel,1991,28
Israel,1992,29
Israel,1993,29
Israel,1994,31
Israel,1995,33
Israel,1996,33
Israel,1997,33
Israel,1998,34
Israel,1999,34
Israel,2000,35
Israel,2001,38
Israel,2002,40
Israel,2003,41
Israel,2004,42
Israel,2005,44
Israel,2006,45
Israel,2007,46
Israel,2008,48
Israel,2009,49
Israel,2010,51
Israel,2011,53
Israel,2012,53
Israel,2013,54
Italy,1979,1
Italy,1980,1
Italy,1981,1
Italy,1982,1
Italy,1983,1
Italy,1984,1
Italy,1985,1
Italy,1986,1
Italy,1987,1
Italy,1988,1
Italy,1989,1
Italy,1990,1
Italy,1991,1
Italy,1992,1
Italy,1993,1
Italy,1994,1
Italy,1995,1
Italy,1996,1
Italy,1997,1
Italy,1998,1
Italy,1999,1
Italy,2000,1
Italy,2001,2
Italy,2002,2
Italy,2003,2
Italy,2004,2
Italy,2005,2
Italy,2006,2
Italy,2007,2
Italy,2008,3
Italy,2009,3
Italy,2010,3
Italy,2011,3
Italy,2012,3
Italy,2013,3
Jamaica,1983,1
Jamaica,1984,2
Jamaica,1985,4
Jamaica,1986,5
Jamaica,1987,5
Jamaica,1988,5
Jamaica,1989,6
Jamaica,1990,6
Jamaica,1991,7
Jamaica,1992,7
Jamaica,1993,7
Jamaica,1994,7
Jamaica,1995,7
Jamaica,1996,7
Jamaica,1997,7
Jamaica,1998,7
Jamaica,1999,7
Jamaica,2000,7
Jamaica,2001,7
Jamaica,2002,7
Jamaica,2003,7
Jamaica,2004,7
Jamaica,2005,7
Jamaica,2006,7
Jamaica,2007,8
Jamaica,2008,8
Jamaica,2009,9
Jamaica,2010,9
Jamaica,2011,9
Jamaica,2012,9
Jamaica,2013,9
Japan,1966,1
Japan,1967,4
Japan,1968,5
Japan,1969,7
Japan,1970,8
Japan,1971,10
Japan,1972,11
Japan,1973,12
Japan,1974,12
Japan,1975,13
Japan,1976,14
Japan,1977,14
Japan,1978,16
Japan,1979,17
Japan,1980,19
Japan,1981,19
Japan,1982,20
Japan,1983,20
Japan,1984,21
Japan,1985,22
Japan,1986,22
Japan,1987,23
Japan,1988,23
Japan,1989,24
Japan,1990,24
Japan,1991,25
Japan,1992,27
Japan,1993,27
Japan,1994,28
Japan,1995,28
Japan,1996,28
Japan,1997,28
Japan,1998,28
Japan,1999,28
Japan,2000,28
Japan,2001,28
Japan,2002,29
Japan,2003,30
Japan,2004,32
Japan,2005,34
Japan,2006,34
Japan,2007,34
Japan,2008,34
Japan,2009,35
Japan,2010,35
Japan,2011,35
Japan,2012,35
Japan,2013,36
Jordan,1995,1
Jordan,1996,1
Jordan,1997,1
Jordan,1998,1
Jordan,1999,1
Jordan,2000,1
Jordan,2001,1
Jordan,2002,1
Jordan,2003,1
Jordan,2004,1
Jordan,2005,1
Jordan,2006,1
Jordan,2007,1
Jordan,2008,2
Jordan,2009,3
Jordan,2010,3
Jordan,2011,4
Jordan,2012,4
Jordan,2013,4
Kazakhstan,2005,1
Kazakhstan,2006,1
Kazakhstan,2007,1
Kazakhstan,2008,2
Kazakhstan,2009,2
Kazakhstan,2010,2
Kazakhstan,2011,2
Kazakhstan,2012,2
Kazakhstan,2013,2
Kenya,1975,1
Kenya,1976,1
Kenya,1977,1
Kenya,1978,1
Kenya,1979,1
Kenya,1980,1
Kenya,1981,1
Kenya,1982,2
Kenya,1983,2
Kenya,1984,2
Kenya,1985,2
Kenya,1986,2
Kenya,1987,2
Kenya,1988,2
Kenya,1989,3
Kenya,1990,4
Kenya,1991,4
Kenya,1992,5
Kenya,1993,6
Kenya,1994,6
Kenya,1995,6
Kenya,1996,8
Kenya,1997,8
Kenya,1998,8
Kenya,1999,8
Kenya,2000,8
Kenya,2001,8
Kenya,2002,8
Kenya,2003,8
Kenya,2004,8
Kenya,2005,9
Kenya,2006,9
Kenya,2007,10
Kenya,2008,10
Kenya,2009,10
Kenya,2010,11
Kenya,2011,11
Kenya,2012,11
Kenya,2013,11
Kuwait,2005,1
Kuwait,2006,1
Kuwait,2007,1
Kuwait,2008,1
Kuwait,2009,1
Kuwait,2010,1
Kuwait,2011,1
Kuwait,2012,2
Kuwait,2013,3
Kyrgyzstan,2006,1
Kyrgyzstan,2007,1
Kyrgyzstan,2008,1
Kyrgyzstan,2009,1
Kyrgyzstan,2010,2
Kyrgyzstan,2011,2
Kyrgyzstan,2012,2
Kyrgyzstan,2013,2
Laos,2001,1
Laos,2002,2
Laos,2003,2
Laos,2004,2
Laos,2005,2
Laos,2006,2
Laos,2007,2
Laos,2008,2
Laos,2009,2
Laos,2010,2
Laos,2011,2
Laos,2012,2
Laos,2013,2
Latvia,1996,2
Latvia,1997,2
Latvia,1998,2
Latvia,1999,2
Latvia,2000,2
Latvia,2001,2
Latvia,2002,2
Latvia,2003,2
Latvia,2004,2
Latvia,2005,2
Latvia,2006,2
Latvia,2007,2
Latvia,2008,2
Latvia,2009,2
Latvia,2010,2
Latvia,2011,2
Latvia,2012,2
Latvia,2013,3
Lebanon,2011,1
Lebanon,2012,1
Lebanon,2013,1
Liberia,1967,1
Liberia,1968,1
Liberia,1969,1
Liberia,1970,1
Liberia,1971,1
Liberia,1972,1
Liberia,1973,1
Liberia,1974,1
Liberia,1975,1
Liberia,1976,1
Liberia,1977,1
Liberia,1978,1
Liberia,1979,2
Liberia,1980,2
Liberia,1981,2
Liberia,1982,2
Liberia,1983,2
Liberia,1984,2
Liberia,1985,2
Liberia,1986,2
Liberia,1987,2
Liberia,1988,2
Liberia,1989,2
Liberia,1990,2
Liberia,1991,2
Liberia,1992,2
Liberia,1993,2
Liberia,1994,2
Liberia,1995,2
Liberia,1996,2
Liberia,1997,2
Liberia,1998,2
Liberia,1999,2
Liberia,2000,2
Liberia,2001,2
