cshapes_cntry_name,year,sum
Liberia,2002,2
Liberia,2003,2
Liberia,2004,2
Liberia,2005,2
Liberia,2006,2
Liberia,2007,2
Liberia,2008,2
Liberia,2009,2
Liberia,2010,2
Liberia,2011,2
Liberia,2012,2
Liberia,2013,2
Libya,2005,1
Libya,2006,2
Libya,2007,2
Libya,2008,2
Libya,2009,2
Libya,2010,2
Libya,2011,2
Libya,2012,2
Libya,2013,2
Lithuania,1995,1
Lithuania,1996,2
Lithuania,1997,2
Lithuania,1998,2
Lithuania,1999,2
Lithuania,2000,2
Lithuania,2001,3
Lithuania,2002,4
Lithuania,2003,5
Lithuania,2004,5
Lithuania,2005,5
Lithuania,2006,5
Lithuania,2007,5
Lithuania,2008,5
Lithuania,2009,6
Lithuania,2010,6
Lithuania,2011,6
Lithuania,2012,6
Lithuania,2013,6
Luxembourg,1987,1
Luxembourg,1988,2
Luxembourg,1989,3
Luxembourg,1990,4
Luxembourg,1991,4
Luxembourg,1992,4
Luxembourg,1993,4
Luxembourg,1994,4
Luxembourg,1995,4
Luxembourg,1996,4
Luxembourg,1997,4
Luxembourg,1998,4
Luxembourg,1999,4
Luxembourg,2000,4
Luxembourg,2001,4
Luxembourg,2002,4
Luxembourg,2003,4
Luxembourg,2004,4
Luxembourg,2005,4
Luxembourg,2006,4
Luxembourg,2007,4
Luxembourg,2008,4
Luxembourg,2009,4
Luxembourg,2010,4
Luxembourg,2011,4
Luxembourg,2012,4
Luxembourg,2013,4
Macedonia,1996,1
Macedonia,1997,1
Macedonia,1998,1
Macedonia,1999,1
Macedonia,2000,1
Macedonia,2001,1
Macedonia,2002,1
Macedonia,2003,1
Macedonia,2004,1
Macedonia,2005,2
Macedonia,2006,2
Macedonia,2007,2
Macedonia,2008,3
Macedonia,2009,3
Macedonia,2010,3
Macedonia,2011,3
Macedonia,2012,3
Macedonia,2013,3
Madagascar,2002,1
Madagascar,2003,1
Madagascar,2004,1
Madagascar,2005,1
Madagascar,2006,1
Madagascar,2007,1
Madagascar,2008,1
Madagascar,2009,1
Madagascar,2010,1
Madagascar,2011,1
Madagascar,2012,1
Madagascar,2013,1
Malawi,1982,1
Malawi,1983,1
Malawi,1984,2
Malawi,1985,2
Malawi,1986,2
Malawi,1987,2
Malawi,1988,2
Malawi,1989,2
Malawi,1990,2
Malawi,1991,2
Malawi,1992,2
Malawi,1993,2
Malawi,1994,2
Malawi,1995,2
Malawi,1996,2
Malawi,1997,3
Malawi,1998,3
Malawi,1999,3
Malawi,2000,3
Malawi,2001,3
Malawi,2002,3
Malawi,2003,3
Malawi,2004,3
Malawi,2005,3
Malawi,2006,3
Malawi,2007,3
Malawi,2008,3
Malawi,2009,3
Malawi,2010,3
Malawi,2011,3
Malawi,2012,3
Malawi,2013,3
Malaysia,1974,1
Malaysia,1975,1
Malaysia,1976,1
Malaysia,1977,2
Malaysia,1978,2
Malaysia,1979,2
Malaysia,1980,2
Malaysia,1981,3
Malaysia,1982,3
Malaysia,1983,3
Malaysia,1984,3
Malaysia,1985,3
Malaysia,1986,4
Malaysia,1987,4
Malaysia,1988,4
Malaysia,1989,4
Malaysia,1990,4
Malaysia,1991,5
Malaysia,1992,6
Malaysia,1993,7
Malaysia,1994,8
Malaysia,1995,10
Malaysia,1996,11
Malaysia,1997,12
Malaysia,1998,12
Malaysia,1999,12
Malaysia,2000,12
Malaysia,2001,13
Malaysia,2002,14
Malaysia,2003,14
Malaysia,2004,15
Malaysia,2005,16
Malaysia,2006,16
Malaysia,2007,18
Malaysia,2008,18
Malaysia,2009,18
Malaysia,2010,18
Malaysia,2011,18
Malaysia,2012,18
Malaysia,2013,18
Malta,2007,1
Malta,2008,1
Malta,2009,1
Malta,2010,1
Malta,2011,1
Malta,2012,1
Malta,2013,1
Mauritius,2010,1
Mauritius,2011,1
Mauritius,2012,2
Mauritius,2013,2
Mexico,1968,1
Mexico,1969,2
Mexico,1970,3
Mexico,1971,3
Mexico,1972,3
Mexico,1973,3
Mexico,1974,3
Mexico,1975,4
Mexico,1976,5
Mexico,1977,6
Mexico,1978,6
Mexico,1979,6
Mexico,1980,7
Mexico,1981,8
Mexico,1982,9
Mexico,1983,10
Mexico,1984,11
Mexico,1985,12
Mexico,1986,13
Mexico,1987,14
Mexico,1988,14
Mexico,1989,14
Mexico,1990,15
Mexico,1991,16
Mexico,1992,16
Mexico,1993,18
Mexico,1994,19
Mexico,1995,19
Mexico,1996,22
Mexico,1997,24
Mexico,1998,24
Mexico,1999,24
Mexico,2000,24
Mexico,2001,24
Mexico,2002,24
Mexico,2003,24
Mexico,2004,24
Mexico,2005,24
Mexico,2006,25
Mexico,2007,25
Mexico,2008,25
Mexico,2009,25
Mexico,2010,25
Mexico,2011,25
Mexico,2012,25
Mexico,2013,25
Mongolia,2003,1
Mongolia,2004,1
Mongolia,2005,1
Mongolia,2006,1
Mongolia,2007,2
Mongolia,2008,2
Mongolia,2009,2
Mongolia,2010,2
Mongolia,2011,2
Mongolia,2012,2
Mongolia,2013,2
Montenegro,2007,1
Montenegro,2008,1
Montenegro,2009,1
Montenegro,2010,1
Montenegro,2011,1
Montenegro,2012,1
Montenegro,2013,1
Morocco,1996,1
Morocco,1997,1
Morocco,1998,1
Morocco,1999,1
Morocco,2000,1
Morocco,2001,1
Morocco,2002,1
Morocco,2003,1
Morocco,2004,1
Morocco,2005,1
Morocco,2006,1
Morocco,2007,1
Morocco,2008,1
Morocco,2009,1
Morocco,2010,1
Morocco,2011,1
Morocco,2012,1
Morocco,2013,1
Mozambique,1991,1
Mozambique,1992,1
Mozambique,1993,1
Mozambique,1994,1
Mozambique,1995,1
Mozambique,1996,1
Mozambique,1997,2
Mozambique,1998,2
Mozambique,1999,2
Mozambique,2000,2
Mozambique,2001,2
Mozambique,2002,2
Mozambique,2003,2
Mozambique,2004,2
Mozambique,2005,2
Mozambique,2006,2
Mozambique,2007,2
Mozambique,2008,2
Mozambique,2009,2
Mozambique,2010,2
Mozambique,2011,2
Mozambique,2012,2
Mozambique,2013,2
Myanmar,1994,1
Myanmar,1995,1
Myanmar,1996,2
Myanmar,1997,2
Myanmar,1998,2
Myanmar,1999,2
Myanmar,2000,3
Myanmar,2001,6
Myanmar,2002,7
Myanmar,2003,8
Myanmar,2004,9
Myanmar,2005,10
Myanmar,2006,11
Myanmar,2007,12
Myanmar,2008,13
Myanmar,2009,14
Myanmar,2010,16
Myanmar,2011,17
Myanmar,2012,18
Myanmar,2013,18
Nepal,2004,1
Nepal,2005,2
Nepal,2006,2
Nepal,2007,2
Nepal,2008,2
Nepal,2009,2
Nepal,2010,2
Nepal,2011,3
Nepal,2012,3
Nepal,2013,3
New Zealand,1985,1
New Zealand,1986,1
New Zealand,1987,1
New Zealand,1988,1
New Zealand,1989,1
New Zealand,1990,1
New Zealand,1991,1
New Zealand,1992,2
New Zealand,1993,3
New Zealand,1994,4
New Zealand,1995,5
New Zealand,1996,6
New Zealand,1997,7
New Zealand,1998,7
New Zealand,1999,7
New Zealand,2000,7
New Zealand,2001,8
New Zealand,2002,9
New Zealand,2003,9
New Zealand,2004,10
New Zealand,2005,10
New Zealand,2006,11
New Zealand,2007,12
New Zealand,2008,13
New Zealand,2009,14
New Zealand,2010,16
New Zealand,2011,17
New Zealand,2012,18
New Zealand,2013,20
Nicaragua,1991,1
Nicaragua,1992,1
Nicaragua,1993,1
Nicaragua,1994,1
Nicaragua,1995,1
Nicaragua,1996,1
Nicaragua,1997,1
Nicaragua,1998,1
Nicaragua,1999,1
Nicaragua,2000,1
Nicaragua,2001,1
Nicaragua,2002,1
Nicaragua,2003,1
Nicaragua,2004,1
Nicaragua,2005,1
Nicaragua,2006,1
Nicaragua,2007,1
Nicaragua,2008,1
Nicaragua,2009,1
Nicaragua,2010,1
Nicaragua,2011,1
Nicaragua,2012,1
Nicaragua,2013,1
Niger,1971,2
Niger,1972,4
Niger,1973,6
Niger,1974,10
Niger,1975,10
Niger,1976,12
Niger,1977,12
Niger,1978,12
Niger,1979,12
Niger,1980,16
Niger,1981,18
Niger,1982,20
Niger,1983,22
Niger,1984,24
Niger,1985,26
Niger,1986,28
Niger,1987,30
Niger,1988,32
Niger,1989,32
Niger,1990,34
Niger,1991,36
Niger,1992,36
Niger,1993,38
Niger,1994,40
Niger,1995,40
Niger,1996,40
Niger,1997,40
Niger,1998,40
Niger,1999,42
Niger,2000,46
Niger,2001,46
Niger,2002,48
Niger,2003,48
Niger,2004,50
Niger,2005,50
Niger,2006,50
Niger,2007,50
Niger,2008,52
Niger,2009,52
Niger,2010,54
Niger,2011,56
Niger,2012,56
Niger,2013,56
Nigeria,1971,2
Nigeria,1972,4
Nigeria,1973,6
Nigeria,1974,10
Nigeria,1975,10
Nigeria,1976,12
Nigeria,1977,12
Nigeria,1978,12
Nigeria,1979,12
Nigeria,1980,16
Nigeria,1981,18
Nigeria,1982,20
Nigeria,1983,22
Nigeria,1984,24
Nigeria,1985,26
Nigeria,1986,28
Nigeria,1987,30
Nigeria,1988,32
Nigeria,1989,32
Nigeria,1990,34
Nigeria,1991,36
Nigeria,1992,36
Nigeria,1993,38
Nigeria,1994,40
Nigeria,1995,40
Nigeria,1996,40
Nigeria,1997,40
Nigeria,1998,40
Nigeria,1999,42
Nigeria,2000,46
Nigeria,2001,46
Nigeria,2002,48
Nigeria,2003,48
Nigeria,2004,50
Nigeria,2005,50
Nigeria,2006,50
Nigeria,2007,50
Nigeria,2008,52
Nigeria,2009,52
Nigeria,2010,54
Nigeria,2011,56
Nigeria,2012,56
Nigeria,2013,56
Norway,1981,1
Norway,1982,1
Norway,1983,1
Norway,1984,1
Norway,1985,1
Norway,1986,1
Norway,1987,1
Norway,1988,1
Norway,1989,1
Norway,1990,1
Norway,1991,1
Norway,1992,1
Norway,1993,1
Norway,1994,1
Norway,1995,1
Norway,1996,1
Norway,1997,1
Norway,1998,1
Norway,1999,1
Norway,2000,1
Norway,2001,2
Norway,2002,2
Norway,2003,3
Norway,2004,3
Norway,2005,3
Norway,2006,3
Norway,2007,3
Norway,2008,3
Norway,2009,3
Norway,2010,3
Norway,2011,3
Norway,2012,3
Norway,2013,3
Oman,2004,1
Oman,2005,1
Oman,2006,1
Oman,2007,1
Oman,2008,1
Oman,2009,1
Oman,2010,1
Oman,2011,1
Oman,2012,1
Oman,2013,1
Pakistan,1988,1
Pakistan,1989,1
Pakistan,1990,1
Pakistan,1991,1
Pakistan,1992,1
Pakistan,1993,1
Pakistan,1994,1
Pakistan,1995,1
Pakistan,1996,1
Pakistan,1997,1
Pakistan,1998,1
Pakistan,1999,1
Pakistan,2000,1
Pakistan,2001,1
Pakistan,2002,1
Pakistan,2003,1
Pakistan,2004,1
Pakistan,2005,1
Pakistan,2006,1
Pakistan,2007,1
Pakistan,2008,1
Pakistan,2009,2
Pakistan,2010,3
Pakistan,2011,4
Pakistan,2012,5
Pakistan,2013,6
Panama,1968,1
Panama,1969,1
Panama,1970,1
Panama,1971,1
Panama,1972,1
Panama,1973,1
Panama,1974,2
Panama,1975,2
Panama,1976,2
Panama,1977,2
Panama,1978,2
Panama,1979,2
Panama,1980,2
Panama,1981,2
Panama,1982,2
Panama,1983,2
Panama,1984,2
Panama,1985,2
Panama,1986,2
Panama,1987,2
Panama,1988,2
Panama,1989,2
Panama,1990,2
Panama,1991,2
Panama,1992,2
Panama,1993,2
Panama,1994,2
Panama,1995,2
Panama,1996,2
Panama,1997,2
Panama,1998,2
Panama,1999,2
Panama,2000,2
Panama,2001,2
Panama,2002,2
Panama,2003,2
Panama,2004,2
Panama,2005,2
Panama,2006,2
Panama,2007,2
Panama,2008,2
Panama,2009,2
Panama,2010,2
Panama,2011,2
Panama,2012,2
Panama,2013,3
Papua New Guinea,1976,1
Papua New Guinea,1977,2
Papua New Guinea,1978,2
Papua New Guinea,1979,2
Papua New Guinea,1980,2
Papua New Guinea,1981,2
Papua New Guinea,1982,2
Papua New Guinea,1983,2
Papua New Guinea,1984,2
Papua New Guinea,1985,2
Papua New Guinea,1986,2
Papua New Guinea,1987,2
Papua New Guinea,1988,2
Papua New Guinea,1989,2
Papua New Guinea,1990,2
Papua New Guinea,1991,2
Papua New Guinea,1992,2
Papua New Guinea,1993,2
Papua New Guinea,1994,2
Papua New Guinea,1995,3
Papua New Guinea,1996,3
Papua New Guinea,1997,3
Papua New Guinea,1998,3
Papua New Guinea,1999,3
Papua New Guinea,2000,3
Papua New Guinea,2001,3
Papua New Guinea,2002,3
Papua New Guinea,2003,3
Papua New Guinea,2004,3
Papua New Guinea,2005,3
Papua New Guinea,2006,3
Papua New Guinea,2007,3
Papua New Guinea,2008,3
Papua New Guinea,2009,3
Papua New Guinea,2010,3
Papua New Guinea,2011,3
Papua New Guinea,2012,3
Papua New Guinea,2013,3
Paraguay,1987,1
Paraguay,1988,1
Paraguay,1989,1
Paraguay,1990,1
Paraguay,1991,1
Paraguay,1992,1
Paraguay,1993,1
Paraguay,1994,1
Paraguay,1995,1
Paraguay,1996,1
Paraguay,1997,2
Paraguay,1998,2
Paraguay,1999,2
Paraguay,2000,2
Paraguay,2001,2
Paraguay,2002,2
Paraguay,2003,2
Paraguay,2004,2
Paraguay,2005,2
Paraguay,2006,2
Paraguay,2007,2
Paraguay,2008,2
Paraguay,2009,2
Paraguay,2010,2
Paraguay,2011,2
Paraguay,2012,2
Paraguay,2013,2
Philippines,1967,2
Philippines,1968,4
Philippines,1969,5
Philippines,1970,6
Philippines,1971,6
Philippines,1972,6
Philippines,1973,7
Philippines,1974,7
Philippines,1975,7
Philippines,1976,7
Philippines,1977,9
Philippines,1978,10
Philippines,1979,11
Philippines,1980,11
Philippines,1981,12
Philippines,1982,13
Philippines,1983,14
Philippines,1984,15
Philippines,1985,16
Philippines,1986,18
Philippines,1987,20
Philippines,1988,21
Philippines,1989,22
Philippines,1990,25
Philippines,1991,29
Philippines,1992,29
Philippines,1993,29
Philippines,1994,29
Philippines,1995,29
Philippines,1996,29
Philippines,1997,29
Philippines,1998,29
Philippines,1999,29
Philippines,2000,29
Philippines,2001,29
Philippines,2002,31
Philippines,2003,31
Philippines,2004,31
Philippines,2005,31
Philippines,2006,31
Philippines,2007,32
Philippines,2008,33
Philippines,2009,34
Philippines,2010,36
Philippines,2011,37
Philippines,2012,38
Philippines,2013,39
Poland,1966,1
Poland,1967,2
Poland,1968,4
Poland,1969,6
Poland,1970,11
Poland,1971,12
Poland,1972,14
Poland,1973,17
Poland,1974,19
Poland,1975,21
Poland,1976,22
Poland,1977,22
Poland,1978,24
Poland,1979,25
Poland,1980,25
Poland,1981,27
Poland,1982,28
Poland,1983,28
Poland,1984,29
Poland,1985,30
Poland,1986,32
Poland,1987,33
Poland,1988,34
Poland,1989,35
Poland,1990,37
Poland,1991,38
Poland,1992,40
Poland,1993,41
Poland,1994,42
Poland,1995,43
Poland,1996,45
Poland,1997,47
Poland,1998,47
Poland,1999,50
Poland,2000,52
Poland,2001,54
Poland,2002,56
Poland,2003,58
Poland,2004,59
Poland,2005,59
Poland,2006,59
Poland,2007,59
Poland,2008,59
Poland,2009,59
Poland,2010,60
Poland,2011,60
Poland,2012,60
Poland,2013,60
Portugal,1968,1
Portugal,1969,1
Portugal,1970,1
Portugal,1971,1
Portugal,1972,1
Portugal,1973,1
Portugal,1974,1
Portugal,1975,1
Portugal,1976,1
Portugal,1977,1
Portugal,1978,1
Portugal,1979,1
Portugal,1980,1
Portugal,1981,1
Portugal,1982,1
Portugal,1983,1
Portugal,1984,1
Portugal,1985,1
Portugal,1986,1
Portugal,1987,1
Portugal,1988,1
Portugal,1989,1
Portugal,1990,1
Portugal,1991,1
Portugal,1992,1
Portugal,1993,1
Portugal,1994,1
Portugal,1995,1
Portugal,1996,1
Portugal,1997,1
Portugal,1998,1
Portugal,1999,1
Portugal,2000,1
Portugal,2001,1
Portugal,2002,1
Portugal,2003,1
Portugal,2004,1
Portugal,2005,1
Portugal,2006,1
Portugal,2007,1
Portugal,2008,1
Portugal,2009,1
Portugal,2010,1
Portugal,2011,1
Portugal,2012,1
Portugal,2013,2
Romania,1968,1
Romania,1969,1
Romania,1970,4
Romania,1971,6
Romania,1972,9
Romania,1973,12
Romania,1974,12
Romania,1975,12
Romania,1976,12
Romania,1977,14
Romania,1978,15
Romania,1979,15
Romania,1980,16
Romania,1981,16
Romania,1982,17
Romania,1983,19
Romania,1984,19
Romania,1985,21
Romania,1986,21
Romania,1987,21
Romania,1988,21
Romania,1989,23
Romania,1990,25
Romania,1991,25
Romania,1992,25
Romania,1993,26
Romania,1994,26
Romania,1995,27
Romania,1996,27
Romania,1997,27
Romania,1998,27
Romania,1999,28
Romania,2000,28
Romania,2001,28
Romania,2002,28
Romania,2003,29
Romania,2004,29
Romania,2005,29
Romania,2006,29
Romania,2007,29
Romania,2008,30
Romania,2009,30
Romania,2010,30
Romania,2011,30
Romania,2012,30
Romania,2013,30
Russia,1993,1
Russia,1994,2
Russia,1995,3
Russia,1996,5
Russia,1997,7
Russia,1998,7
Russia,1999,8
Russia,2000,9
Russia,2001,10
Russia,2002,11
Russia,2003,11
Russia,2004,14
Russia,2005,14
Russia,2006,15
Russia,2007,16
Russia,2008,17
Russia,2009,17
Russia,2010,18
Russia,2011,19
Russia,2012,20
Russia,2013,21
Rwanda,2004,1
Rwanda,2005,1
Rwanda,2006,1
Rwanda,2007,1
Rwanda,2008,1
Rwanda,2009,1
Rwanda,2010,1
Rwanda,2011,1
Rwanda,2012,1
Rwanda,2013,1
Saudi Arabia,1993,1
Saudi Arabia,1994,1
Saudi Arabia,1995,2
Saudi Arabia,1996,2
Saudi Arabia,1997,2
Saudi Arabia,1998,2
Saudi Arabia,1999,2
Saudi Arabia,2000,2
Saudi Arabia,2001,2
Saudi Arabia,2002,2
Saudi Arabia,2003,2
Saudi Arabia,2004,2
Saudi Arabia,2005,3
Saudi Arabia,2006,3
Saudi Arabia,2007,3
Saudi Arabia,2008,3
Saudi Arabia,2009,4
Saudi Arabia,2010,4
Saudi Arabia,2011,4
Saudi Arabia,2012,5
Saudi Arabia,2013,5
Senegal,1990,1
Senegal,1991,1
Senegal,1992,1
Senegal,1993,1
Senegal,1994,1
Senegal,1995,2
Senegal,1996,2
Senegal,1997,2
Senegal,1998,2
Senegal,1999,2
Senegal,2000,2
Senegal,2001,2
Senegal,2002,2
Senegal,2003,2
Senegal,2004,2
Senegal,2005,2
Senegal,2006,2
Senegal,2007,2
Senegal,2008,2
Senegal,2009,2
Senegal,2010,2
Senegal,2011,2
Senegal,2012,2
Senegal,2013,2
Sierra Leone,1988,1
Sierra Leone,1989,1
Sierra Leone,1990,1
Sierra Leone,1991,1
Sierra Leone,1992,2
Sierra Leone,1993,2
Sierra Leone,1994,3
Sierra Leone,1995,3
Sierra Leone,1996,3
Sierra Leone,1997,3
Sierra Leone,1998,3
Sierra Leone,1999,3
Sierra Leone,2000,3
Sierra Leone,2001,3
Sierra Leone,2002,3
Sierra Leone,2003,3
Sierra Leone,2004,3
Sierra Leone,2005,3
Sierra Leone,2006,3
Sierra Leone,2007,3
Sierra Leone,2008,3
Sierra Leone,2009,4
Sierra Leone,2010,4
Sierra Leone,2011,4
Sierra Leone,2012,4
Sierra Leone,2013,4
Singapore,1967,1
Singapore,1968,1
Singapore,1969,1
Singapore,1970,1
Singapore,1971,1
Singapore,1972,1
Singapore,1973,1
Singapore,1974,1
Singapore,1975,1
Singapore,1976,1
Singapore,1977,2
Singapore,1978,3
Singapore,1979,4
Singapore,1980,4
Singapore,1981,4
Singapore,1982,4
Singapore,1983,4
Singapore,1984,4
Singapore,1985,6
Singapore,1986,8
Singapore,1987,8
Singapore,1988,9
