id,cshapes_cntry,author_country,marker_name,marker_lat,marker_lon,
,Afghanistan,Afghanistan,Kabul,35.4287280157,54.8885812056,"35.42872801572534, 54.888581205576216"
,Albania,Albania,Tirane,40.3307723771,14.9739916357,"40.33077237709128, 14.973991635717427"
,Argentina,Argentina,Buenos Aires,-34.4931731228,-47.2362133614,"-34.49317312281964, -47.23621336144669"
,Armenia,Armenia,Yerevan,39.5804694146,33.9757600452,"39.5804694145519, 33.9757600451909"
,Australia,Australia,Canberra,-35.6502909762,115.9490471493,"-35.65029097617796, 115.94904714934619"
,Austria,Austria,Vienna,45.3450239578,11.2140341908,"45.34502395784431, 11.214034190833887"
,Bangladesh,Bangladesh,Dhaka,25.2187200234,76.9511414194,"25.2187200233877, 76.95114141935571"
,Barbados,Barbados,Bridgetown,14.3925413433,-52.689705358,"14.392541343272272, -52.68970535795134"
,Belarus,Belarus,Minsk,48.6856083738,18.0658574685,"48.68560837377437, 18.065857468493572"
,Belgium,Belgium,Brussels,47.0599797544,2.9949536605,"47.05997975442443, 2.994953660489288"
,Bolivia,Bolivia,La Paz,-17.2106372502,-58.5005486819,"-17.210637250196132, -58.50054868186228"
,Bosnia and Herzegovina,Bosnia-Herzegovina,Sarajevo,42.3600845066,13.404753198,"42.360084506588684, 13.40475319797679"
,Brazil,Brazil,Brasilia,-16.8243630751,-41.720573308,"-16.82436307514718, -41.720573308001825"
,Bulgaria,Bulgaria,Sofia,41.5280431273,17.4288398849,"41.5280431273155, 17.428839884856288"
,Myanmar,Burma,Yangon,18.8280606158,83.7252796258,"18.82806061576111, 83.7252796258401"
,Cambodia,Cambodia,Phnom Penh,13.0492427316,93.1407102523,"13.049242731579783, 93.14071025228405"
,Chile,Chile,Santiago,-34.4675581727,-56.8691621872,"-34.46755817267031, -56.8691621871814"
,China,China,Beijing,39.5684935297,89.02340148,"39.568493529652024, 89.02340147999419"
,Colombia,Colombia,Bogota,4.0864558914,-66.2069077425,"4.086455891448732, -66.20690774245004"
,Costa Rica,Costa Rica,San Jose,10.6468852938,-74.6901175148,"10.64688529377786, -74.6901175147906"
,Cote d'Ivoire,Cote d'Ivoire,Yamoussoukro,7.6560891762,-4.7580164428,"7.656089176150238, -4.758016442803655"
,Croatia,Croatia,Zagreb,43.5990034896,11.3927098545,"43.59900348955857, 11.392709854537042"
,Cuba,Cuba,Havana,24.2591820462,-69.283236561," 24.2591820462229, -69.28323656099111"
,Cyprus,Cyprus,Nicosia,35.4034037602,26.3820443378,"35.40340376022008, 26.382044337807276"
,Czech Republic,Czech Republic,Prague,46.3353856328,10.0487581232,"46.33538563275766, 10.048758123204694"
,Denmark,Denmark,Copenhagen,49.7962899053,7.7104374808,"49.79628990529056, 7.7104374808287535"
,Ecuador,Ecuador,Quito,-0.4779518112,-70.339753529,"-0.47795181117410895, -70.33975352897492"
,Egypt,Egypt,Cairo,30.6245486022,24.9332177604,"30.62454860218836, 24.933217760388313"
,United Kingdom,England,London,47.4921714058,-0.0580696367,"47.492171405800875, -0.05806963669922726"
,Estonia,Estonia,Tallinn,52.0148970067,15.1448987923,"52.01489700670995, 15.144898792303033"
,Ethiopia,Ethiopia,Addis Ababa,9.2083147045,34.9079808993,"9.208314704502378, 34.90798089929425"
,Fiji,Fiji,Suva,-19.4815413363,155.2887671925,"-19.481541336316734, 155.28876719250792"
,Finland,Finland,Helsinki,52.7545575418,15.191509835,"52.7545575417595, 15.191509835008212"
,France,France,Paris,45.9154198567,1.8141405786,"45.91541985674492, 1.814140578625034"
,Georgia,Georgia,T'bilisi,40.6969427658,33.8514639313,"40.69694276578445, 33.851463931310434"
,Germany Federal Republic,Germany,Berlin,48.1908453255,8.6193528136,
,Germany,Germany,Berlin,48.1908453255,8.6193528136,"48.19084532554365, 8.619352813579543"
,Ghana,Ghana,Accra,6.5305866327,-0.0192271011,"6.530586632655037, -0.019227101111580765"
,Greece,Greece,Athens,37.9450840341,18.3765977532,"37.945084034107204, 18.3765977531947"
,Guatemala,Guatemala,Guatemala City,15.9968234747,-79.7551841554,"15.99682347467965, -79.75518415541883"
,Haiti,Haiti,Port-au-Prince,19.9638177036,-62.8897552033,"19.963817703614655, -62.889755203265594"
,Honduras,Honduras,Tegucigalpa,15.6679767983,-76.8342254792,"15.667976798306023, -76.83422547922832"
,China,Hong Kong,Hong Kong,24.0607171808,97.6464443805,"24.060717180812755, 97.64644438045029"
,Hungary,Hungary,Budapest,44.7798518638,13.66888244,"44.779851863829045, 13.668882439972707"
,Iceland,Iceland,Reykjavik,54.4822398439,-11.4544695781,"54.48223984387184, -11.454469578112791"
,India,India,New Delhi,29.5355649058,63.8689754334,"29.535564905844858, 63.868975433438564"
,Indonesia,Indonesia,Jakarta,-6.9475723336,95.6887805868,"-6.947572333585893, 95.68878058683322"
,Iran,Iran,Tehran,36.4601413041,40.5323800524,"36.46014130411361, 40.532380052384504"
,Iraq,Iraq,Baghdad,33.8694771804,35.3119432694,"33.869477180369486, 35.3119432694057"
,Ireland,Ireland,Dublin,48.6368622157,-4.0938090843,"48.63686221569024, -4.093809084255009"
,Israel,Israel,Jerusalem,32.5042463144,28.4911940202,"32.50424631444837, 28.49119402021613"
,Italy,Italy,Rome,41.0962473068,9.1942223403,"41.09624730676494, 9.194222340276589"
,Jamaica,Jamaica,Kingston,19.481175235,-66.9293789044,"19.48117523501864, -66.92937890438014"
,Japan,Japan,Tokyo,36.0718002693,110.309110982,"36.071800269295466, 110.30911098202088"
,Jordan,Jordan,Amman,32.6351824404,29.4234148743,"32.63518244043091, 29.423414874319484"
,Kazakhstan,Kazakhstan,Astana,47.6284709525,46.3587603905," 47.62847095254078, 46.35876039053048"
,Kenya,Kenya,Nairobi,-1.3013072169,33.36981649,"-1.3013072168747575, 33.369816490023695"
,Kuwait,Kuwait,Kuwait,30.4874094619,39.2971874207,"30.487409461945692, 39.29718742069757"
,Kyrgyzstan,Kyrgyzstan,Bishkek,41.4815004176,55.3080805899,"41.48150041762469, 55.30808058992272"
,Laos,Laos,Vientiane,19.5031450505,89.5671969782,"19.503145050528254, 89.56719697822118"
,Latvia,Latvia,Riga,50.6954470033,14.8963065645,"50.695447003251026, 14.896306564542137"
,Lebanon,Lebanon,Beirut,34.3711115702,28.4911940202,"34.371111570156145, 28.49119402021613"
,Liberia,Liberia,Monrovia,7.0242952177,-9.4968057845,"7.0242952176714955, -9.496805784495727"
,Libya,Libya,Tripoli,33.4037976889,10.7090812282,"33.403797688857594, 10.709081228194544"
,Lithuania,Lithuania,Vilnius,49.4187313367,15.7663793617," 49.418731336706344, 15.7663793617053"
,Luxembourg,Luxembourg,Luxembourg,46.4264917576,4.1408084603,"46.42649175757492, 4.14080846032463"
,Macedonia,Macedonia,Skopje,40.7911135791,16.0305086037,"40.79111357910657, 16.030508603701215"
,Madagascar,Madagascar,Antananarivo,-20.9975630244,41.3247677784," -20.99756302442321, 41.324767778372376"
,Malawi,Malawi,Lilongwe,-15.2490537707,29.9516733583,"-15.249053770725306, 29.9516733583114"
,Malaysia,Malaysia,Kuala Lumpur,3.3422510469,91.5403977861,"3.342251046870896, 91.54039778607326"
,Malta,Malta,Valletta,36.124370376,11.4733081159,"36.124370375977946, 11.473308115881391"
,Mauritius,Mauritius,Port Louis,-21.7499140307,49.6992184511,"-21.749914030668574, 49.69921845106752"
,Mexico,Mexico,Mexico City,21.525699564,-86.933284732,"21.525699564020027, -86.93328473201471"
,Moldova,Moldova,Chisinau,44.5145621639,20.4274836322,"44.51456216385498, 20.427483632222078"
,Mongolia,Mongolia,Ulan Bator,45.3286416304,74.0457197574,"45.328641630359066, 74.04571975740022"
,Montenegro,Montenegro,Podgorica,41.3183375459,14.3059000236,"41.31833754592136, 14.305900023610029"
,Morocco,Morocco,Rabat,34.3582863642,-5.3328859695,"34.35828636423984, -5.3328859695007225"
,Mozambique,Mozambique,Maputo,-27.3157589373,27.3103809384,"-27.31575893733062, 27.31038093835188"
,Myanmar,Myanmar,Yangon,18.8280606158,83.7252796258,"18.82806061576111, 83.7252796258401"
,Nepal,Nepal,Kathmandu,28.96622241,71.2490571951,"28.966222409972815, 71.24905719509017"
,New Zealand,New Zealand,Wellington,-40.4434938996,131.9444033043,"-40.44349389957838, 131.94440330433633"
,Nicaragua,Nicaragua,Managua,13.2005541503,-76.0884487959,"13.20055415026735, -76.08844879594564"
,Nigeria,Nigeria,Abuja,9.9436942466,6.7238370769,"9.943694246573246, 6.723837076902712"
,Niger,Nigeria,Abuja,9.9436942466,6.7238370769,"9.943694246573246, 6.723837076902712"
,United Kingdom,Northern Ireland,London,47.4921714058,-0.0580696367,"47.492171405800875, -0.05806963669922726"
,Norway,Norway,Oslo,52.4620734624,6.0868194933,"52.462073462431555, 6.08681949326543"
,Pakistan,Pakistan,Islamabad,34.1528163459,58.3377983658,"34.152816345946825, 58.337798365758665"
,Israel,Palestinian Territories,Ramallah,32.8312277406,28.607721627," 32.83122774057545, 28.607721626979053"
,Panama,Panama,Panama City,10.0049029666,-70.9923081268,"10.004902966597788, -70.99230812684726"
,Papua New Guinea,Papua New Guinea,Port Moresby,-10.754134761,131.5482094413,"-10.754134760990686, 131.5482094413424"
,Paraguay,Paraguay,Asuncion,-25.8289665198,-48.6034706141,"-25.828966519765565, -48.60347061413163"
,Peru,Perú,Lima,-11.9195036819,-68.5374598777,"-11.919503681871042, -68.53745987770843"
,Philippines,Philippines,Manila,16.1685062364,106.5802275656,"16.168506236387916, 106.58022756560746"
,Poland,Poland,Warsaw,48.0664012661,13.6533454257,"48.06640126608376, 13.653345425737689"
,Portugal,Portugal,Lisbon,38.4700497524,7.0808000709,"38.47004975238058, -7.080800070944535"
,Romania,Romania,Bukarest,42.806235291,19.0136153368,"42.806235291010815, 19.013615336831986"
,Russia,Russia,Moscow,50.8133999931,25.7100684721,"50.81339999312512, 25.71006847214112"
,Rwanda,Rwanda,Kigali,-2.128275522,27.022946175,"-2.128275521993887, 27.022946175003355"
,Saudi Arabia,Saudi Arabia,Riyadh,24.5280320984,38.5125682018,"24.528032098355887, 38.51256820182721"
,United Kingdom,Scotland,London,47.4921714058,-0.0580696367,"47.492171405800875, -0.05806963669922726"
,Senegal,Senegal,Dakar,16.0714863739,-15.0124458379,"16.071486373949547, -15.012445837940609"
,Serbia and Montenegro,Serbia and Montenegro,Belgrade,42.9883475527,14.7564734364,"42.98834755265135, 14.756473436426647"
,Sierra Leone,Sierra Leone,Freetown,9.2619893839,-11.5709971849," 9.261989383944627, -11.570997184875711"
,Singapore,Singapore,Singapore City,1.4950737599,93.354344198,"1.4950737599142483, 93.35434419801604"
,Slovakia,Slovak Republic,Bratislava,45.4159592764,12.0374959453,"45.415959276374984, 12.037495945291834"
,Slovakia,Slovakia,Bratislava,45.4159592764,12.0374959453,
,Slovenia,Slovenia,Ljubljana,43.9132248857,10.5148685503,"43.91322488573394, 10.51486855025637"
,South Africa,South Africa,Pretoria,-26.5817225939,24.2806631625,"-26.581722593872932, 24.28066316251597"
,South Korea,South Korea,Seoul,37.5273197204,98.9670905904,"37.52731972040563, 98.96709059043002"
,Spain,Spain,Madrid,39.8314848023,-2.6449825068,"39.83148480227027, -2.644982506836044"
,Sri Lanka,Sri Lanka,Colombo,7.6483898511,71.6763250866,"7.648389851142385, 71.6763250865542"
,Sudan,Sudan,Khartoum,16.474178915,28.2581388067,"16.474178915026396, 28.258138806690294"
,Sweden,Sweden,Stockholm,52.1771619008,10.561479593,"52.17716190078816, 10.561479592961547"
,Switzerland,Switzerland,Bern,44.5256401249,5.3876538527,"44.52564012493981, 5.387653852687873"
,Syria,Syria,Damascus,34.1913801864,29.2602762249,"34.1913801864004, 29.26027622485139"
,Taiwan,Taiwan,Taipei,26.3727647617,102.773659078,"26.372764761699795, 102.77365907801875"
,Tanzania,Tanzania,Dodoma,-6.7547465464,31.7695040238,"-6.754746546399473, 31.769504023812935"
,Thailand,Thailand,Bangkok,15.1887105326,88.7903462665,"15.188710532571005, 88.79034626646836"
,Netherlands,The Netherlands,Amsterdam,47.9962689463,3.2862726774,"47.99626894633997, 3.2862726773965667"
,China,Tibet,Lhasa,32.0971327536,75.8324763944,"32.097132753642654, 75.8324763944317"
,Togo,Togo,Lome,7.0088745628,1.0994379238,"7.008874562768653, 1.0994379238124585"
,Trinidad and Tobago,Trinidad,Port-of-Spain,11.7518500224,-54.6939801943,"11.751850022449393, -54.69398019427356"
,Turkey,Turkey,Ankara,39.3525739901,25.1507359597,"39.3525739901458, 25.150735959679093"
,Uganda,Uganda,Kampala,0.3377339371,29.1670541394," 0.3377339370990616, 29.167054139441042"
,Ukraine,Ukraine,Kiev,46.975237976,20.7537609312,"46.97523797600872, 20.75376093115827"
,United Kingdom,United Kingdom,London,47.4921714058,-0.0580696367,"47.492171405800875, -0.05806963669922726"
,United States,United States,Washington,38.7432300178,-59.0521126872,"38.74323001783592, -59.05211268720676"
,Uruguay,Uruguay,Montevideo,-34.9656280614,-44.6104579557,"-34.96562806143945, -44.610457955722225"
,Uzbekistan,Uzbekistan,Tashkent,40.3070798404,52.4492699707," 40.30707984035597, 52.44926997067246"
,Venezuela,Venezuela,Caracas,10.9216120057,-59.1531032797,"10.921612005678863, -59.15310327973462"
,Vietnam,Vietnam,Hanoi,22.5195156332,91.2141204871,"22.519515633195997, 91.21412048713711"
,United Kingdom,Wales,London,47.4921714058,-0.0580696367,"47.492171405800875, -0.05806963669922726"
,Yugoslavia,Yugoslavia,Belgrade,42.9883475527,14.7564734364,"42.98834755265135, 14.756473436426647"
,Zambia,Zambia,Lusaka,-16.8243630751,24.9487547746,"-16.82436307514718, 24.94875477462337"
,Zimbabwe,Zimbabwe,Harare,-19.1296216612,27.3103809384,"-19.129621661244197, 27.31038093835188"
