id,cshapes_cntry,author_country,marker_name,marker_lat,marker_lon,marker_wkt
1000,Afghanistan,Afghanistan,Kabul,35.4287280157,54.8885812056,POINT(54.8885812055762 35.4287280157253)
1010,Albania,Albania,Tirane,40.3307723771,14.9739916357,POINT(14.9739916357174 40.3307723770913)
1020,Argentina,Argentina,Buenos Aires,-34.4931731228,-47.2362133614,POINT(-47.2362133614467 -34.4931731228196)
1030,Armenia,Armenia,Yerevan,39.5804694146,33.9757600452,POINT(33.9757600451909 39.5804694145519)
1040,Australia,Australia,Canberra,-35.6502909762,115.9490471493,POINT(115.949047149346 -35.650290976178)
1050,Austria,Austria,Vienna,45.3450239578,11.2140341908,POINT(11.2140341908339 45.3450239578443)
1060,Bangladesh,Bangladesh,Dhaka,25.2187200234,76.9511414194,POINT(76.9511414193557 25.2187200233877)
1070,Barbados,Barbados,Bridgetown,14.3925413433,-52.689705358,POINT(-52.6897053579513 14.3925413432723)
1080,Belarus,Belarus,Minsk,48.6856083738,18.0658574685,POINT(18.0658574684936 48.6856083737744)
1090,Belgium,Belgium,Brussels,47.0599797544,2.9949536605,POINT(2.99495366048929 47.0599797544244)
1100,Bolivia,Bolivia,La Paz,-17.2106372502,-58.5005486819,POINT(-58.5005486818623 -17.2106372501961)
1110,Bosnia and Herzegovina,Bosnia-Herzegovina,Sarajevo,42.3600845066,13.404753198,POINT(13.4047531979768 42.3600845065887)
1120,Brazil,Brazil,Brasilia,-16.8243630751,-41.720573308,POINT(-41.7205733080018 -16.8243630751471)
1130,Bulgaria,Bulgaria,Sofia,41.5280431273,17.4288398849,POINT(17.4288398848563 41.5280431273155)
1140,Myanmar,Burma,Yangon,18.8280606158,83.7252796258,POINT(83.7252796258401 18.8280606157611)
1150,Cambodia,Cambodia,Phnom Penh,13.0492427316,93.1407102523,POINT(93.140710252284 13.0492427315798)
1160,Chile,Chile,Santiago,-34.4675581727,-56.8691621872,POINT(-56.8691621871814 -34.4675581726703)
1170,China,China,Beijing,39.5684935297,89.02340148,POINT(89.0234014799942 39.568493529652)
1180,Colombia,Colombia,Bogota,4.0864558914,-66.2069077425,POINT(-66.20690774245 4.08645589144873)
1190,Costa Rica,Costa Rica,San Jose,10.6468852938,-74.6901175148,POINT(-74.6901175147906 10.6468852937779)
1200,Cote d'Ivoire,Cote d'Ivoire,Yamoussoukro,7.6560891762,-4.7580164428,POINT(-4.75801644280365 7.65608917615024)
1210,Croatia,Croatia,Zagreb,43.5990034896,11.3927098545,POINT(11.392709854537 43.5990034895586)
1220,Cuba,Cuba,Havana,24.2591820462,-69.283236561,POINT(-69.2832365609911 24.2591820462229)
1230,Cyprus,Cyprus,Nicosia,35.4034037602,26.3820443378,POINT(26.3820443378073 35.4034037602201)
1240,Czech Republic,Czech Republic,Prague,46.3353856328,10.0487581232,POINT(10.0487581232047 46.3353856327577)
1250,Denmark,Denmark,Copenhagen,49.7962899053,7.7104374808,POINT(7.71043748082875 49.7962899052906)
1260,Ecuador,Ecuador,Quito,-0.4779518112,-70.339753529,POINT(-70.3397535289749 -0.477951811174109)
1270,Egypt,Egypt,Cairo,30.6245486022,24.9332177604,POINT(24.9332177603883 30.6245486021884)
1280,United Kingdom,England,London,47.4921714058,-0.0580696367,POINT(-0.0580696366992273 47.4921714058009)
1290,Estonia,Estonia,Tallinn,52.0148970067,15.1448987923,POINT(15.144898792303 52.01489700671)
1300,Ethiopia,Ethiopia,Addis Ababa,9.2083147045,34.9079808993,POINT(34.9079808992942 9.20831470450238)
1310,Fiji,Fiji,Suva,-19.4815413363,155.2887671925,POINT(155.288767192508 -19.4815413363167)
1320,Finland,Finland,Helsinki,52.7545575418,15.191509835,POINT(15.1915098350082 52.7545575417595)
1330,France,France,Paris,45.9154198567,1.8141405786,POINT(1.81414057862503 45.9154198567449)
1340,Georgia,Georgia,T'bilisi,40.6969427658,33.8514639313,POINT(33.8514639313104 40.6969427657845)
1350,Germany Federal Republic,Germany,Berlin,48.1908453255,8.6193528136,POINT(8.61935281357954 48.1908453255437)
1360,Germany,Germany,Berlin,48.1908453255,8.6193528136,POINT(8.61935281357954 48.1908453255437)
1370,Ghana,Ghana,Accra,6.5305866327,-0.0192271011,POINT(-0.0192271011115808 6.53058663265504)
1380,Greece,Greece,Athens,37.9450840341,18.3765977532,POINT(18.3765977531947 37.9450840341072)
1390,Guatemala,Guatemala,Guatemala City,15.9968234747,-79.7551841554,POINT(-79.7551841554188 15.9968234746797)
1400,Haiti,Haiti,Port-au-Prince,19.9638177036,-62.8897552033,POINT(-62.8897552032656 19.9638177036147)
1410,Honduras,Honduras,Tegucigalpa,15.6679767983,-76.8342254792,POINT(-76.8342254792283 15.667976798306)
1420,China,Hong Kong,Hong Kong,24.0607171808,97.6464443805,POINT(97.6464443804503 24.0607171808128)
1430,Hungary,Hungary,Budapest,44.7798518638,13.66888244,POINT(13.6688824399727 44.779851863829)
1440,Iceland,Iceland,Reykjavik,54.4822398439,-11.4544695781,POINT(-11.4544695781128 54.4822398438718)
1450,India,India,New Delhi,29.5355649058,63.8689754334,POINT(63.8689754334386 29.5355649058449)
1460,Indonesia,Indonesia,Jakarta,-6.9475723336,95.6887805868,POINT(95.6887805868332 -6.94757233358589)
1470,Iran,Iran,Tehran,36.4601413041,40.5323800524,POINT(40.5323800523845 36.4601413041136)
1480,Iraq,Iraq,Baghdad,33.8694771804,35.3119432694,POINT(35.3119432694057 33.8694771803695)
1490,Ireland,Ireland,Dublin,48.6368622157,-4.0938090843,POINT(-4.09380908425501 48.6368622156902)
1500,Israel,Israel,Jerusalem,32.5042463144,28.4911940202,POINT(28.4911940202161 32.5042463144484)
1510,Italy,Italy,Rome,41.0962473068,9.1942223403,POINT(9.19422234027659 41.0962473067649)
1520,Jamaica,Jamaica,Kingston,19.481175235,-66.9293789044,POINT(-66.9293789043801 19.4811752350186)
1530,Japan,Japan,Tokyo,36.0718002693,110.309110982,POINT(110.309110982021 36.0718002692955)
1540,Jordan,Jordan,Amman,32.6351824404,29.4234148743,POINT(29.4234148743195 32.6351824404309)
1550,Kazakhstan,Kazakhstan,Astana,47.6284709525,46.3587603905,POINT(46.3587603905305 47.6284709525408)
1560,Kenya,Kenya,Nairobi,-1.3013072169,33.36981649,POINT(33.3698164900237 -1.30130721687476)
1570,Kuwait,Kuwait,Kuwait,30.4874094619,39.2971874207,POINT(39.2971874206976 30.4874094619457)
1580,Kyrgyzstan,Kyrgyzstan,Bishkek,41.4815004176,55.3080805899,POINT(55.3080805899227 41.4815004176247)
1590,Laos,Laos,Vientiane,19.5031450505,89.5671969782,POINT(89.5671969782212 19.5031450505283)
1600,Latvia,Latvia,Riga,50.6954470033,14.8963065645,POINT(14.8963065645421 50.695447003251)
1610,Lebanon,Lebanon,Beirut,34.3711115702,28.4911940202,POINT(28.4911940202161 34.3711115701561)
1620,Liberia,Liberia,Monrovia,7.0242952177,-9.4968057845,POINT(-9.49680578449573 7.0242952176715)
1630,Libya,Libya,Tripoli,33.4037976889,10.7090812282,POINT(10.7090812281945 33.4037976888576)
1640,Lithuania,Lithuania,Vilnius,49.4187313367,15.7663793617,POINT(15.7663793617053 49.4187313367064)
1650,Luxembourg,Luxembourg,Luxembourg,46.4264917576,4.1408084603,POINT(4.14080846032463 46.4264917575749)
1660,Macedonia,Macedonia,Skopje,40.7911135791,16.0305086037,POINT(16.0305086037012 40.7911135791066)
1670,Madagascar,Madagascar,Antananarivo,-20.9975630244,41.3247677784,POINT(41.3247677783724 -20.9975630244232)
1680,Malawi,Malawi,Lilongwe,-15.2490537707,29.9516733583,POINT(29.9516733583114 -15.2490537707253)
1690,Malaysia,Malaysia,Kuala Lumpur,3.3422510469,91.5403977861,POINT(91.5403977860733 3.3422510468709)
1700,Malta,Malta,Valletta,36.124370376,11.4733081159,POINT(11.4733081158814 36.1243703759779)
1710,Mauritius,Mauritius,Port Louis,-21.7499140307,49.6992184511,POINT(49.6992184510675 -21.7499140306686)
1720,Mexico,Mexico,Mexico City,21.525699564,-86.933284732,POINT(-86.9332847320147 21.52569956402)
1730,Moldova,Moldova,Chisinau,44.5145621639,20.4274836322,POINT(20.4274836322221 44.514562163855)
1740,Mongolia,Mongolia,Ulan Bator,45.3286416304,74.0457197574,POINT(74.0457197574002 45.3286416303591)
1750,Montenegro,Montenegro,Podgorica,41.3183375459,14.3059000236,POINT(14.30590002361 41.3183375459214)
1760,Morocco,Morocco,Rabat,34.3582863642,-5.3328859695,POINT(-5.33288596950072 34.3582863642398)
1770,Mozambique,Mozambique,Maputo,-27.3157589373,27.3103809384,POINT(27.3103809383519 -27.3157589373306)
1780,Myanmar,Myanmar,Yangon,18.8280606158,83.7252796258,POINT(83.7252796258401 18.8280606157611)
1790,Nepal,Nepal,Kathmandu,28.96622241,71.2490571951,POINT(71.2490571950902 28.9662224099728)
1800,New Zealand,New Zealand,Wellington,-40.4434938996,131.9444033043,POINT(131.944403304336 -40.4434938995784)
1810,Nicaragua,Nicaragua,Managua,13.2005541503,-76.0884487959,POINT(-76.0884487959456 13.2005541502674)
1820,Nigeria,Nigeria,Abuja,9.9436942466,6.7238370769,POINT(6.72383707690271 9.94369424657325)
1830,Niger,Nigeria,Abuja,9.9436942466,6.7238370769,POINT(6.72383707690271 9.94369424657325)
1840,United Kingdom,Northern Ireland,London,47.4921714058,-0.0580696367,POINT(-0.0580696366992273 47.4921714058009)
1850,Norway,Norway,Oslo,52.4620734624,6.0868194933,POINT(6.08681949326543 52.4620734624316)
1860,Pakistan,Pakistan,Islamabad,34.1528163459,58.3377983658,POINT(58.3377983657587 34.1528163459468)
1870,Israel,Palestinian Territories,Ramallah,32.8312277406,28.607721627,POINT(28.6077216269791 32.8312277405754)
1880,Panama,Panama,Panama City,10.0049029666,-70.9923081268,POINT(-70.9923081268473 10.0049029665978)
1890,Papua New Guinea,Papua New Guinea,Port Moresby,-10.754134761,131.5482094413,POINT(131.548209441342 -10.7541347609907)
1900,Paraguay,Paraguay,Asuncion,-25.8289665198,-48.6034706141,POINT(-48.6034706141316 -25.8289665197656)
1910,Peru,Perú,Lima,-11.9195036819,-68.5374598777,POINT(-68.5374598777084 -11.919503681871)
1920,Philippines,Philippines,Manila,16.1685062364,106.5802275656,POINT(106.580227565607 16.1685062363879)
1930,Poland,Poland,Warsaw,48.0664012661,13.6533454257,POINT(13.6533454257377 48.0664012660838)
1940,Portugal,Portugal,Lisbon,38.4700497524,7.0808000709,POINT(7.08080007094454 38.4700497523805)
1950,Romania,Romania,Bukarest,42.806235291,19.0136153368,POINT(19.013615336832 42.8062352910108)
1960,Russia,Russia,Moscow,50.8133999931,25.7100684721,POINT(25.7100684721411 50.8133999931251)
1970,Rwanda,Rwanda,Kigali,-2.128275522,27.022946175,POINT(27.0229461750034 -2.12827552199389)
1980,Saudi Arabia,Saudi Arabia,Riyadh,24.5280320984,38.5125682018,POINT(38.5125682018272 24.5280320983559)
1990,United Kingdom,Scotland,London,47.4921714058,-0.0580696367,POINT(-0.0580696366992273 47.4921714058009)
2000,Senegal,Senegal,Dakar,16.0714863739,-15.0124458379,POINT(-15.0124458379406 16.0714863739495)
2010,Serbia and Montenegro,Serbia and Montenegro,Belgrade,42.9883475527,14.7564734364,POINT(14.7564734364266 42.9883475526514)
2020,Sierra Leone,Sierra Leone,Freetown,9.2619893839,-11.5709971849,POINT(-11.5709971848757 9.26198938394463)
2030,Singapore,Singapore,Singapore City,1.4950737599,93.354344198,POINT(93.354344198016 1.49507375991425)
2040,Slovakia,Slovak Republic,Bratislava,45.4159592764,12.0374959453,POINT(12.0374959452918 45.415959276375)
2050,Slovakia,Slovakia,Bratislava,45.4159592764,12.0374959453,POINT(12.0374959452918 45.415959276375)
2060,Slovenia,Slovenia,Ljubljana,43.9132248857,10.5148685503,POINT(10.5148685502564 43.9132248857339)
2070,South Africa,South Africa,Pretoria,-26.5817225939,24.2806631625,POINT(24.280663162516 -26.5817225938729)
2080,South Korea,South Korea,Seoul,37.5273197204,98.9670905904,POINT(98.96709059043 37.5273197204056)
2090,Spain,Spain,Madrid,39.8314848023,-2.6449825068,POINT(-2.64498250683604 39.8314848022702)
2100,Sri Lanka,Sri Lanka,Colombo,7.6483898511,71.6763250866,POINT(71.6763250865542 7.64838985114238)
2110,Sudan,Sudan,Khartoum,16.474178915,28.2581388067,POINT(28.2581388066903 16.4741789150264)
2120,Sweden,Sweden,Stockholm,52.1771619008,10.561479593,POINT(10.5614795929615 52.1771619007882)
2130,Switzerland,Switzerland,Bern,44.5256401249,5.3876538527,POINT(5.38765385268787 44.5256401249398)
2140,Syria,Syria,Damascus,34.1913801864,29.2602762249,POINT(29.2602762248514 34.1913801864004)
2150,Taiwan,Taiwan,Taipei,26.3727647617,102.773659078,POINT(102.773659078019 26.3727647616998)
2160,Tanzania,Tanzania,Dodoma,-6.7547465464,31.7695040238,POINT(31.7695040238129 -6.75474654639947)
2170,Thailand,Thailand,Bangkok,15.1887105326,88.7903462665,POINT(88.7903462664684 15.188710532571)
2180,Netherlands,The Netherlands,Amsterdam,47.9962689463,3.2862726774,POINT(3.28627267739657 47.9962689463399)
2190,China,Tibet,Lhasa,32.0971327536,75.8324763944,POINT(75.8324763944317 32.0971327536427)
2200,Togo,Togo,Lome,7.0088745628,1.0994379238,POINT(1.09943792381246 7.00887456276865)
2210,Trinidad and Tobago,Trinidad,Port-of-Spain,11.7518500224,-54.6939801943,POINT(-54.6939801942736 11.7518500224494)
2220,Turkey,Turkey,Ankara,39.3525739901,25.1507359597,POINT(25.1507359596791 39.3525739901458)
2230,Uganda,Uganda,Kampala,0.3377339371,29.1670541394,POINT(29.167054139441 0.337733937099062)
2240,Ukraine,Ukraine,Kiev,46.975237976,20.7537609312,POINT(20.7537609311583 46.9752379760087)
2250,United Kingdom,United Kingdom,London,47.4921714058,-0.0580696367,POINT(-0.0580696366992273 47.4921714058009)
2260,United States,United States,Washington,38.7432300178,-59.0521126872,POINT(-59.0521126872068 38.7432300178359)
2270,Uruguay,Uruguay,Montevideo,-34.9656280614,-44.6104579557,POINT(-44.6104579557222 -34.9656280614395)
2280,Uzbekistan,Uzbekistan,Tashkent,40.3070798404,52.4492699707,POINT(52.4492699706725 40.307079840356)
2290,Venezuela,Venezuela,Caracas,10.9216120057,-59.1531032797,POINT(-59.1531032797346 10.9216120056789)
2300,Vietnam,Vietnam,Hanoi,22.5195156332,91.2141204871,POINT(91.2141204871371 22.519515633196)
2310,United Kingdom,Wales,London,47.4921714058,-0.0580696367,POINT(-0.0580696366992273 47.4921714058009)
2320,Yugoslavia,Yugoslavia,Belgrade,42.9883475527,14.7564734364,POINT(14.7564734364266 42.9883475526514)
2330,Zambia,Zambia,Lusaka,-16.8243630751,24.9487547746,POINT(24.9487547746234 -16.8243630751472)
2340,Zimbabwe,Zimbabwe,Harare,-19.1296216612,27.3103809384,POINT(27.3103809383519 -19.1296216612442)
